--- org.jfree.chart.plot.XYPlot_ESTest::test143258
java.lang.NullPointerException
	at org.jfree.chart.axis.NumberAxis.valueToJava2D(NumberAxis.java:531)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
